                                                                           
      45      45      45      45      45      45       5       3
     1        7.40000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      443.8678413004        8.0000000000       40.0000000000     0
   1   Sr   10.00
   2   Ti   12.00
   3   O     6.00
   1       0.000000000    0.000000000    0.000000000    1
   2       0.500000000    0.500000000    0.500000000    2
   3       0.500000000    0.500000000    0.000675676    3
   4       0.500000000    0.000000000    0.500000000    3
   5       0.000000000    0.500000000    0.500000000    3
  9.357863289E-01  7.895480348E-01  4.535214202E-01  1.993563292E-01  1.788342575E-01
  2.956583525E-01  3.945925919E-01  3.879471572E-01  3.120571926E-01  2.267199809E-01
  1.542641781E-01  1.017876330E-01  6.569480391E-02  4.207812702E-02  2.697674922E-02
  1.799754619E-02  1.217007907E-02  8.998658069E-03  7.141099215E-03  6.120281798E-03
  5.620911729E-03  5.234170288E-03  4.966829997E-03  4.966829997E-03  5.234170288E-03
  5.620911729E-03  6.120281798E-03  7.141099215E-03  8.998658069E-03  1.217007907E-02
  1.799754619E-02  2.697674922E-02  4.207812702E-02  6.569480391E-02  1.017876330E-01
  1.542641781E-01  2.267199809E-01  3.120571926E-01  3.879471572E-01  3.945925919E-01
  2.956583525E-01  1.788342575E-01  1.993563292E-01  4.535214202E-01  7.895480348E-01
  7.895480348E-01  6.597586897E-01  3.758129714E-01  1.806058411E-01  1.890618737E-01
  3.085986741E-01  3.983439539E-01  3.837727932E-01  3.064554082E-01  2.221003224E-01
  1.513097045E-01  1.000554386E-01  6.453865354E-02  4.153185232E-02  2.679808175E-02
  1.794713947E-02  1.234260294E-02  9.154203026E-03  7.119412372E-03  6.007401346E-03
  5.414497598E-03  5.111991763E-03  4.985901595E-03  4.985901595E-03  5.111991763E-03
  5.414497598E-03  6.007401346E-03  7.119412372E-03  9.154203026E-03  1.234260294E-02
  1.794713947E-02  2.679808175E-02  4.153185232E-02  6.453865354E-02  1.000554386E-01
  1.513097045E-01  2.221003224E-01  3.064554082E-01  3.837727932E-01  3.983439539E-01
  3.085986741E-01  1.890618737E-01  1.806058411E-01  3.758129714E-01  6.597586897E-01
  4.535214202E-01  3.758129714E-01  2.268401135E-01  1.617814673E-01  2.268130838E-01
  3.435020208E-01  4.044583500E-01  3.702115864E-01  2.906553807E-01  2.091485099E-01
  1.424696811E-01  9.443606446E-02  6.112226325E-02  3.974856940E-02  2.577577968E-02
  1.727471889E-02  1.212117777E-02  9.165026011E-03  7.213490814E-03  6.314296200E-03
  5.831165509E-03  5.564494392E-03  5.406835116E-03  5.406835116E-03  5.564494392E-03
  5.831165509E-03  6.314296200E-03  7.213490814E-03  9.165026011E-03  1.212117777E-02
  1.727471889E-02  2.577577968E-02  3.974856940E-02  6.112226325E-02  9.443606446E-02
  1.424696811E-01  2.091485099E-01  2.906553807E-01  3.702115864E-01  4.044583500E-01
  3.435020208E-01  2.268130838E-01  1.617814673E-01  2.268401135E-01  3.758129714E-01
  1.993563292E-01  1.806058411E-01  1.617814673E-01  2.003255454E-01  2.955886057E-01
  3.847192455E-01  4.003981200E-01  3.445858784E-01  2.650388979E-01  1.892796790E-01
  1.293577086E-01  8.596208553E-02  5.604166603E-02  3.675040431E-02  2.421907738E-02
  1.675625301E-02  1.194752928E-02  9.238004229E-03  7.547066744E-03  6.751954402E-03
  6.283331642E-03  5.971040681E-03  5.843002412E-03  5.843002412E-03  5.971040681E-03
  6.283331642E-03  6.751954402E-03  7.547066744E-03  9.238004229E-03  1.194752928E-02
  1.675625301E-02  2.421907738E-02  3.675040431E-02  5.604166603E-02  8.596208553E-02
  1.293577086E-01  1.892796790E-01  2.650388979E-01  3.445858784E-01  4.003981200E-01
  3.847192455E-01  2.955886057E-01  2.003255454E-01  1.617814673E-01  1.806058411E-01
  1.788342575E-01  1.890618737E-01  2.268130838E-01  2.955886057E-01  3.709088353E-01
  4.052080275E-01  3.752035753E-01  3.067733747E-01  2.313422853E-01  1.644590596E-01
  1.130290523E-01  7.540802128E-02  4.991043128E-02  3.319615764E-02  2.247729306E-02
  1.608331713E-02  1.173753733E-02  9.391552772E-03  8.031143814E-03  7.371260348E-03
  6.999950131E-03  6.771033839E-03  6.792714199E-03  6.792714199E-03  6.771033839E-03
  6.999950131E-03  7.371260348E-03  8.031143814E-03  9.391552772E-03  1.173753733E-02
  1.608331713E-02  2.247729306E-02  3.319615764E-02  4.991043128E-02  7.540802128E-02
  1.130290523E-01  1.644590596E-01  2.313422853E-01  3.067733747E-01  3.752035753E-01
  4.052080275E-01  3.709088353E-01  2.955886057E-01  2.268130838E-01  1.890618737E-01
  2.956583525E-01  3.085986741E-01  3.435020208E-01  3.847192455E-01  4.052080275E-01
  3.840615157E-01  3.284977833E-01  2.602076030E-01  1.935074590E-01  1.377344041E-01
  9.508166221E-02  6.417713025E-02  4.341884979E-02  2.950515036E-02  2.067270509E-02
