'srtio_bulk'                                                               
      48      48      54      48      48      54       9       2
     4        9.28600000      0.00000000      1.10000000      0.00000000      0.00000000      0.00000000
      546.0565622473        6.2500000000       40.0000000000     2
   1   Si    4.00
   2   O     6.00
   1       0.469134800    0.000000000    0.000000000    1
   2      -0.234567400    0.406282700    0.366666700    1
   3      -0.234567400   -0.406282700    0.733333300    1
   4       0.063881800    0.358612900    0.493926600    2
   5       0.278627000    0.234629700   -0.127259900    2
   6      -0.342508800   -0.123983200    0.860593200    2
   7      -0.342508800    0.123983200    0.239406800    2
   8       0.278627000   -0.234629700    1.227260000    2
   9       0.063881790   -0.358612900   -0.493926600    2
  3.104642202E+00  3.011422989E+00  2.880743285E+00  2.701373187E+00  2.483030564E+00
  2.217870421E+00  1.921070042E+00  1.592311012E+00  1.227625287E+00  8.382363261E-01
  4.220820853E-01 -1.403362505E-02 -4.859269900E-01 -9.613496011E-01 -1.439442906E+00
 -2.278486988E+00 -3.651072392E+00 -5.124957207E+00 -6.491813768E+00 -7.551034477E+00
 -8.095122437E+00 -8.230141684E+00 -8.159912160E+00 -8.160503615E+00 -8.236423114E+00
 -8.113447516E+00 -7.587996755E+00 -6.551857173E+00 -5.189311035E+00 -3.717760282E+00
 -2.332530238E+00 -1.472441671E+00 -9.901697671E-01 -5.149470994E-01 -4.369904843E-02
  3.949199141E-01  8.101938485E-01  1.202411603E+00  1.563148014E+00  1.888935834E+00
  2.189053769E+00  2.455038415E+00  2.679517761E+00  2.860815075E+00  2.997783694E+00
  3.096250892E+00  3.138217977E+00  3.145063186E+00  3.127676076E+00  3.057461246E+00
  2.948380063E+00  2.789539694E+00  2.586415074E+00  2.347522068E+00  2.063471372E+00
  1.745407511E+00  1.393172478E+00  1.017519049E+00  6.156887956E-01  1.906606851E-01
 -2.635294507E-01 -7.473657214E-01 -1.203052175E+00 -1.776640913E+00 -2.872586384E+00
 -4.329251525E+00 -5.744614983E+00 -7.000727651E+00 -7.834117343E+00 -8.187134872E+00
 -8.229427890E+00 -8.194100395E+00 -8.230045942E+00 -8.187551588E+00 -7.843864955E+00
 -7.031206763E+00 -5.784344547E+00 -4.368901602E+00 -2.908191043E+00 -1.785498710E+00
 -1.198917702E+00 -7.434735230E-01 -2.646441491E-01  1.866871685E-01  6.106423442E-01
  1.011498643E+00  1.386678910E+00  1.732503190E+00  2.046555405E+00  2.329037087E+00
  2.571687561E+00  2.775105637E+00  2.933298764E+00  3.051304488E+00  3.120597018E+00
  3.144534095E+00  3.133430480E+00  3.083927514E+00  2.994040539E+00  2.856885939E+00
  2.669334698E+00  2.444913334E+00  2.180020994E+00  1.871464623E+00  1.528730978E+00
  1.158576898E+00  7.622059716E-01  3.416265142E-01 -9.996154229E-02 -5.689324427E-01
 -1.042280889E+00 -1.488447802E+00 -2.193555747E+00 -3.431398970E+00 -4.839494878E+00
 -6.152353507E+00 -7.249144267E+00 -7.912298011E+00 -8.183734793E+00 -8.242106462E+00
 -8.236334992E+00 -8.164847298E+00 -7.887615656E+00 -7.226319849E+00 -6.124839188E+00
 -4.796099835E+00 -3.376799204E+00 -2.111201304E+00 -1.380126528E+00 -9.308631097E-01
 -4.592024389E-01 -3.882180780E-04  4.274685584E-01  8.306133637E-01  1.212099615E+00
  1.571903486E+00  1.903966359E+00  2.198540928E+00  2.456228997E+00  2.677327432E+00
  2.857155644E+00  2.994200698E+00  3.085230724E+00  3.132099510E+00  3.123654390E+00
  3.093416415E+00  3.023971926E+00  2.900933160E+00  2.734839480E+00  2.525045140E+00
  2.265902845E+00  1.968410685E+00  1.635546559E+00  1.269045803E+00  8.692139648E-01
  4.468874208E-01  9.342776261E-03 -4.412127914E-01 -9.078515617E-01 -1.358292755E+00
 -1.807449678E+00 -2.605141832E+00 -3.847244039E+00 -5.138166286E+00 -6.306492039E+00
 -7.238882868E+00 -7.803978460E+00 -8.054189035E+00 -8.103698466E+00 -8.013398247E+00
 -7.743177595E+00 -7.156035054E+00 -6.189442268E+00 -4.984892780E+00 -3.656218137E+00
 -2.374625677E+00 -1.538770334E+00 -1.076360904E+00 -6.273303797E-01 -1.685842316E-01
  2.600601391E-01  6.637685837E-01  1.048299794E+00  1.413182436E+00  1.755285656E+00
  2.064824598E+00  2.335551111E+00  2.572525928E+00  2.771271738E+00  2.925355971E+00
  3.035403230E+00  3.103076972E+00  3.101188133E+00  3.087816545E+00  3.037379698E+00
  2.934056073E+00  2.778737022E+00  2.586893693E+00  2.337179826E+00  2.049337135E+00
  1.719390168E+00  1.348822180E+00  9.466972703E-01  5.227910733E-01  8.636741584E-02
 -3.633577098E-01 -8.177919055E-01 -1.278202491E+00 -1.690912227E+00 -2.124198665E+00
 -2.916401540E+00 -4.056457007E+00 -5.198680315E+00 -6.193773137E+00 -6.966811599E+00
 -7.446323875E+00 -7.645430736E+00 -7.609041978E+00 -7.349761785E+00 -6.813973763E+00
 -5.969939949E+00 -4.912786042E+00 -3.710747859E+00 -2.499810930E+00 -1.647081674E+00
 -1.176351722E+00 -7.579883405E-01 -3.151915730E-01  1.094033008E-01  5.137195004E-01
  9.012168929E-01  1.267262836E+00  1.610274496E+00  1.929263828E+00  2.214787922E+00
  2.462855815E+00  2.677325240E+00  2.849797995E+00  2.974191397E+00  3.059443070E+00
  3.066699550E+00  3.074500066E+00  3.036976431E+00  2.952990685E+00  2.814145951E+00
  2.635745164E+00  2.397382317E+00  2.117354786E+00  1.796224240E+00  1.419568639E+00
  1.013068009E+00  5.782358198E-01  1.257967859E-01 -3.399360556E-01 -8.026596025E-01
 -1.252100855E+00 -1.683199387E+00 -2.040198950E+00 -2.417617822E+00 -3.095549806E+00
 -4.058719926E+00 -5.014466801E+00 -5.806897940E+00 -6.394029340E+00 -6.735538320E+00
 -6.817707632E+00 -6.635517334E+00 -6.186096657E+00 -5.488832040E+00 -4.586758493E+00
 -3.525946189E+00 -2.450845114E+00 -1.669530833E+00 -1.225501109E+00 -8.363041285E-01
 -4.170584911E-01 -5.492133378E-03  3.892870660E-01  7.703733476E-01  1.136813839E+00
  1.477889700E+00  1.798709308E+00  2.092384473E+00  2.354358112E+00  2.577192775E+00
  2.765513208E+00  2.909880468E+00  3.008931004E+00  3.023483705E+00  3.048236462E+00
  3.029028781E+00  2.961060686E+00  2.840959674E+00  2.675418118E+00  2.454459109E+00
  2.179555943E+00  1.861223641E+00  1.484459692E+00  1.073701593E+00  6.255520917E-01
  1.450758062E-01 -3.452677183E-01 -8.302716632E-01 -1.282222932E+00 -1.702949640E+00
 -2.079056612E+00 -2.368758485E+00 -2.644076706E+00 -3.130960409E+00 -3.851590460E+00
