'srtio_bulk'                                                               
      48      48      54      48      48      54       9       2
     4        9.28600000      0.00000000      1.10000000      0.00000000      0.00000000      0.00000000
      546.0565622473        6.2500000000       40.0000000000    11
   1   Si    4.00
   2   O     6.00
   1       0.469134800    0.000000000    0.000000000    1
   2      -0.234567400    0.406282700    0.366666700    1
   3      -0.234567400   -0.406282700    0.733333300    1
   4       0.063881800    0.358612900    0.493926600    2
   5       0.278627000    0.234629700   -0.127259900    2
   6      -0.342508800   -0.123983200    0.860593200    2
   7      -0.342508800    0.123983200    0.239406800    2
   8       0.278627000   -0.234629700    1.227260000    2
   9       0.063881790   -0.358612900   -0.493926600    2
  7.811145870E-01  7.730163901E-01  7.695804654E-01  7.575812753E-01  7.437894775E-01
  7.163840636E-01  6.853966806E-01  6.441416598E-01  5.810538329E-01  4.985944619E-01
  3.850951191E-01  2.372621022E-01  2.930432416E-02 -2.157689891E-01 -5.047046187E-01
 -1.200165487E+00 -2.473502722E+00 -3.884661921E+00 -5.213165874E+00 -6.246337524E+00
 -6.769157926E+00 -6.886356457E+00 -6.804720438E+00 -6.803469280E+00 -6.887146411E+00
 -6.778438522E+00 -6.270844911E+00 -5.257532038E+00 -3.930367369E+00 -2.518862467E+00
 -1.230573545E+00 -5.122064846E-01 -2.177170958E-01  2.808873832E-02  2.359693475E-01
  3.865378358E-01  4.990569217E-01  5.838533634E-01  6.420700265E-01  6.789255783E-01
  7.112524296E-01  7.369632108E-01  7.538476540E-01  7.642792049E-01  7.701142189E-01
  7.792851934E-01  7.751787500E-01  7.798090167E-01  7.817206903E-01  7.760006150E-01
  7.744167358E-01  7.645108255E-01  7.493268456E-01  7.339580132E-01  7.045070568E-01
  6.663401274E-01  6.122511537E-01  5.446893081E-01  4.515255595E-01  3.256282796E-01
  1.507149803E-01 -8.356464997E-02 -3.280900016E-01 -7.352187427E-01 -1.711329809E+00
 -3.090310922E+00 -4.459836749E+00 -5.689221714E+00 -6.504516631E+00 -6.843139147E+00
 -6.875267224E+00 -6.836941596E+00 -6.878545364E+00 -6.848692672E+00 -6.521509954E+00
 -5.728559245E+00 -4.509487793E+00 -3.140351252E+00 -1.757178013E+00 -7.535913164E-01
 -3.321748463E-01 -8.605764548E-02  1.455677924E-01  3.203723349E-01  4.481447811E-01
  5.432208893E-01  6.128659600E-01  6.625499340E-01  6.979900913E-01  7.263540238E-01
  7.451397718E-01  7.595288990E-01  7.670510748E-01  7.752864922E-01  7.774618872E-01
  7.779571574E-01  7.819700564E-01  7.777339208E-01  7.770378939E-01  7.719311326E-01
  7.574067320E-01  7.441815500E-01  7.247883571E-01  6.909200688E-01  6.455482665E-01
  5.875081187E-01  5.087429938E-01  4.009220678E-01  2.563363987E-01  5.784765301E-02
 -1.813523933E-01 -4.375978395E-01 -1.001547486E+00 -2.146099916E+00 -3.501462319E+00
 -4.790249484E+00 -5.879118134E+00 -6.541435782E+00 -6.815326046E+00 -6.879687755E+00
 -6.884613824E+00 -6.828076331E+00 -6.568016784E+00 -5.925155190E+00 -4.846628117E+00
 -3.554036777E+00 -2.196269953E+00 -1.029257411E+00 -4.409740643E-01 -1.795810396E-01
  6.346715215E-02  2.603546671E-01  4.020190170E-01  5.045362981E-01  5.809161843E-01
  6.406289926E-01  6.862536327E-01  7.155868902E-01  7.355694143E-01  7.516442581E-01
  7.631678242E-01  7.716702928E-01  7.760974346E-01  7.797238539E-01  7.810552703E-01
  7.779368745E-01  7.803847885E-01  7.734885566E-01  7.665049767E-01  7.566759581E-01
  7.352175935E-01  7.087151630E-01  6.743089869E-01  6.262522393E-01  5.557031680E-01
  4.628406560E-01  3.432498872E-01  1.871426802E-01 -1.986741707E-02 -2.550531267E-01
 -5.399847173E-01 -1.226661192E+00 -2.407103361E+00 -3.675990267E+00 -4.848959821E+00
 -5.800358566E+00 -6.390123864E+00 -6.666358765E+00 -6.741833509E+00 -6.676652030E+00
 -6.429594461E+00 -5.863423114E+00 -4.918495532E+00 -3.743828689E+00 -2.464634850E+00
 -1.264224377E+00 -5.502888462E-01 -2.540127782E-01 -1.328809868E-02  2.008091171E-01
  3.565065641E-01  4.682693104E-01  5.516818792E-01  6.159659526E-01  6.670221790E-01
  7.031246032E-01  7.249322305E-01  7.432133393E-01  7.580655651E-01  7.666048652E-01
  7.721040830E-01  7.780862847E-01  7.794755942E-01  7.759214709E-01  7.807273626E-01
  7.781149881E-01  7.683578129E-01  7.655291543E-01  7.459901665E-01  7.259201506E-01
  6.963179064E-01  6.518146141E-01  5.925864872E-01  5.175441304E-01  4.234175284E-01
  2.959610859E-01  1.304646257E-01 -8.606252982E-02 -3.087785832E-01 -6.106103326E-01
 -1.329066475E+00 -2.446092713E+00 -3.603981785E+00 -4.639417286E+00 -5.464721183E+00
 -5.999028171E+00 -6.249752878E+00 -6.258740828E+00 -6.037136250E+00 -5.531590795E+00
 -4.713521448E+00 -3.685136255E+00 -2.525383710E+00 -1.382367825E+00 -6.334160920E-01
 -3.079900857E-01 -7.682333800E-02  1.407252920E-01  3.086138260E-01  4.331595120E-01
  5.272183627E-01  5.958197962E-01  6.466642789E-01  6.872365271E-01  7.155193145E-01
  7.337865146E-01  7.510038134E-01  7.628367817E-01  7.663460939E-01  7.727882338E-01
  7.757853344E-01  7.768237417E-01  7.783006322E-01  7.796840669E-01  7.726428343E-01
  7.718684123E-01  7.555385882E-01  7.393873573E-01  7.199489587E-01  6.768537681E-01
  6.274574571E-01  5.624827176E-01  4.794501312E-01  3.676872424E-01  2.278710030E-01
  5.568700289E-02 -1.554862183E-01 -3.571040542E-01 -6.452627560E-01 -1.295430994E+00
 -2.281813583E+00 -3.297279050E+00 -4.170491687E+00 -4.845744799E+00 -5.272301262E+00
 -5.429673457E+00 -5.309430764E+00 -4.908442328E+00 -4.249209837E+00 -3.381661759E+00
 -2.362125759E+00 -1.346987229E+00 -6.552749538E-01 -3.378910918E-01 -1.150847652E-01
  9.961873083E-02  2.732485883E-01  4.037645874E-01  5.028483242E-01  5.788622943E-01
  6.304200179E-01  6.713854210E-01  7.027223701E-01  7.266400697E-01  7.413535941E-01
  7.560533473E-01  7.649372597E-01  7.694595095E-01  7.714088542E-01  7.735371576E-01
  7.773680422E-01  7.792821688E-01  7.766236430E-01  7.762667876E-01  7.677384122E-01
  7.510380562E-01  7.338247999E-01  6.963129578E-01  6.556100822E-01  5.980547030E-01
  5.152895421E-01  4.135237013E-01  2.899687403E-01  1.543513429E-01 -1.065251284E-02
 -2.023227079E-01 -3.830677445E-01 -6.220881691E-01 -1.135943869E+00 -1.932329186E+00
 -2.769611215E+00 -3.480162962E+00 -3.991006087E+00 -4.260939372E+00 -4.280801641E+00
