                                                                           
      45      45      45      45      45      45       5       3
     1        7.40000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      443.8678413004        8.0000000000       40.0000000000     2
   1   Sr   10.00
   2   Ti   12.00
   3   O     6.00
   1       0.000000000    0.000000000    0.000000000    1
   2       0.500000000    0.500000000    0.500000000    2
   3       0.500000000    0.500000000    0.000675676    3
   4       0.500000000    0.000000000    0.500000000    3
   5       0.000000000    0.500000000    0.500000000    3
 -4.296769692E+00 -4.177408357E+00 -4.137849098E+00 -4.791673741E+00 -4.654221719E+00
 -3.510346338E+00 -2.889779876E+00 -2.254922790E+00 -1.508966110E+00 -7.785279185E-01
  9.366176816E-03  8.023251483E-01  1.516227498E+00  2.063945189E+00  2.513303070E+00
  2.847599474E+00  3.124477078E+00  3.326811041E+00  3.485302161E+00  3.596486879E+00
  3.677678399E+00  3.729429347E+00  3.758149588E+00  3.758149588E+00  3.729429347E+00
  3.677678399E+00  3.596486879E+00  3.485302161E+00  3.326811041E+00  3.124477078E+00
  2.847599474E+00  2.513303070E+00  2.063945189E+00  1.516227498E+00  8.023251483E-01
  9.366176816E-03 -7.785279185E-01 -1.508966110E+00 -2.254922790E+00 -2.889779876E+00
 -3.510346338E+00 -4.654221719E+00 -4.791673741E+00 -4.137849098E+00 -4.177408357E+00
 -4.177408357E+00 -4.094646267E+00 -4.243676446E+00 -4.878090042E+00 -4.527032148E+00
 -3.421024321E+00 -2.851031405E+00 -2.200052275E+00 -1.463833416E+00 -7.362864291E-01
  4.167264199E-02  8.275445637E-01  1.535097425E+00  2.075796310E+00  2.518366932E+00
  2.850479440E+00  3.122240704E+00  3.320754367E+00  3.479879168E+00  3.591004353E+00
  3.672257860E+00  3.721201989E+00  3.746239059E+00  3.746239059E+00  3.721201989E+00
  3.672257860E+00  3.591004353E+00  3.479879168E+00  3.320754367E+00  3.122240704E+00
  2.850479440E+00  2.518366932E+00  2.075796310E+00  1.535097425E+00  8.275445637E-01
  4.167264199E-02 -7.362864291E-01 -1.463833416E+00 -2.200052275E+00 -2.851031405E+00
 -3.421024321E+00 -4.527032148E+00 -4.878090042E+00 -4.243676446E+00 -4.094646267E+00
 -4.137849098E+00 -4.243676446E+00 -4.675596112E+00 -4.912430343E+00 -4.112087551E+00
 -3.212287889E+00 -2.725140952E+00 -2.042699848E+00 -1.341581683E+00 -6.158797441E-01
  1.499780568E-01  9.207090299E-01  1.594200553E+00  2.110784623E+00  2.536012253E+00
  2.858262832E+00  3.117701814E+00  3.306609877E+00  3.461275566E+00  3.564959464E+00
  3.640848318E+00  3.688259172E+00  3.712947069E+00  3.712947069E+00  3.688259172E+00
  3.640848318E+00  3.564959464E+00  3.461275566E+00  3.306609877E+00  3.117701814E+00
  2.858262832E+00  2.536012253E+00  2.110784623E+00  1.594200553E+00  9.207090299E-01
  1.499780568E-01 -6.158797441E-01 -1.341581683E+00 -2.042699848E+00 -2.725140952E+00
 -3.212287889E+00 -4.112087551E+00 -4.912430343E+00 -4.675596112E+00 -4.243676446E+00
 -4.791673741E+00 -4.878090042E+00 -4.912430343E+00 -4.390058745E+00 -3.514795949E+00
 -2.980274092E+00 -2.481868311E+00 -1.799153151E+00 -1.142273292E+00 -4.261075621E-01
  3.177910864E-01  1.065234997E+00  1.685396124E+00  2.171056859E+00  2.564780996E+00
  2.862465239E+00  3.106065414E+00  3.282825510E+00  3.425724967E+00  3.522068581E+00
  3.592197226E+00  3.637397640E+00  3.659803094E+00  3.659803094E+00  3.637397640E+00
  3.592197226E+00  3.522068581E+00  3.425724967E+00  3.282825510E+00  3.106065414E+00
  2.862465239E+00  2.564780996E+00  2.171056859E+00  1.685396124E+00  1.065234997E+00
  3.177910864E-01 -4.261075621E-01 -1.142273292E+00 -1.799153151E+00 -2.481868311E+00
 -2.980274092E+00 -3.514795949E+00 -4.390058745E+00 -4.912430343E+00 -4.878090042E+00
 -4.654221719E+00 -4.527032148E+00 -4.112087551E+00 -3.514795949E+00 -3.064931827E+00
 -2.688520134E+00 -2.111232136E+00 -1.491277732E+00 -8.546588672E-01 -1.610856951E-01
  5.528535316E-01  1.248983674E+00  1.798345473E+00  2.242599913E+00  2.594757044E+00
  2.866606748E+00  3.087083702E+00  3.246897308E+00  3.370826146E+00  3.457861791E+00
  3.518907890E+00  3.557387196E+00  3.575712522E+00  3.575712522E+00  3.557387196E+00
  3.518907890E+00  3.457861791E+00  3.370826146E+00  3.246897308E+00  3.087083702E+00
  2.866606748E+00  2.594757044E+00  2.242599913E+00  1.798345473E+00  1.248983674E+00
  5.528535316E-01 -1.610856951E-01 -8.546588672E-01 -1.491277732E+00 -2.111232136E+00
 -2.688520134E+00 -3.064931827E+00 -3.514795949E+00 -4.112087551E+00 -4.527032148E+00
 -3.510346338E+00 -3.421024321E+00 -3.212287889E+00 -2.980274092E+00 -2.688520134E+00
