                                                                           
      45      45      45      45      45      45       5       3
     1        7.40000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      443.8678413004        8.0000000000       40.0000000000    11
   1   Sr   10.00
   2   Ti   12.00
   3   O     6.00
   1       0.000000000    0.000000000    0.000000000    1
   2       0.500000000    0.500000000    0.500000000    2
   3       0.500000000    0.500000000    0.000675676    3
   4       0.500000000    0.000000000    0.500000000    3
   5       0.000000000    0.500000000    0.500000000    3
 -2.182449824E+00 -2.152806583E+00 -2.327536538E+00 -3.205172376E+00 -3.238701780E+00
 -2.250733320E+00 -1.850272379E+00 -1.545183583E+00 -1.221215665E+00 -9.555162392E-01
 -6.291814711E-01 -2.633483782E-01  7.428828450E-02  3.025495962E-01  4.884810245E-01
  6.108735874E-01  7.210252285E-01  7.951636981E-01  8.575489749E-01  8.990400593E-01
  9.322276540E-01  9.540155285E-01  9.683657279E-01  9.683657279E-01  9.540155285E-01
  9.322276540E-01  8.990400593E-01  8.575489749E-01  7.951636981E-01  7.210252285E-01
  6.108735874E-01  4.884810245E-01  3.025495962E-01  7.428828450E-02 -2.633483782E-01
 -6.291814711E-01 -9.555162392E-01 -1.221215665E+00 -1.545183583E+00 -1.850272379E+00
 -2.250733320E+00 -3.238701780E+00 -3.205172376E+00 -2.327536538E+00 -2.152806583E+00
 -2.152806583E+00 -2.150036065E+00 -2.489168264E+00 -3.322666625E+00 -3.129353589E+00
 -2.178161842E+00 -1.833082167E+00 -1.515842979E+00 -1.201764456E+00 -9.360441957E-01
 -6.151517704E-01 -2.514885413E-01  8.450569453E-02  3.100134884E-01  4.928614952E-01
  6.162115926E-01  7.238910881E-01  7.963781714E-01  8.611391770E-01  9.039372445E-01
  9.381933706E-01  9.578501554E-01  9.688611026E-01  9.688611026E-01  9.578501554E-01
  9.381933706E-01  9.039372445E-01  8.611391770E-01  7.963781714E-01  7.238910881E-01
  6.162115926E-01  4.928614952E-01  3.100134884E-01  8.450569453E-02 -2.514885413E-01
 -6.151517704E-01 -9.360441957E-01 -1.201764456E+00 -1.515842979E+00 -1.833082167E+00
 -2.178161842E+00 -3.129353589E+00 -3.322666625E+00 -2.489168264E+00 -2.150036065E+00
 -2.327536538E+00 -2.489168264E+00 -3.053475590E+00 -3.433835630E+00 -2.764724891E+00
 -2.022077431E+00 -1.774627165E+00 -1.436018130E+00 -1.156009039E+00 -8.827733906E-01
 -5.604271829E-01 -1.972754716E-01  1.186514845E-01  3.326582782E-01  5.091093175E-01
  6.319166815E-01  7.351194669E-01  8.044847100E-01  8.700339563E-01  9.095147683E-01
  9.414514634E-01  9.615838403E-01  9.732412812E-01  9.732412812E-01  9.615838403E-01
  9.414514634E-01  9.095147683E-01  8.700339563E-01  8.044847100E-01  7.351194669E-01
  6.319166815E-01  5.091093175E-01  3.326582782E-01  1.186514845E-01 -1.972754716E-01
 -5.604271829E-01 -8.827733906E-01 -1.156009039E+00 -1.436018130E+00 -1.774627165E+00
 -2.022077431E+00 -2.764724891E+00 -3.433835630E+00 -3.053475590E+00 -2.489168264E+00
 -3.205172376E+00 -3.322666625E+00 -3.433835630E+00 -3.007708289E+00 -2.249587235E+00
 -1.887422688E+00 -1.651706313E+00 -1.323693513E+00 -1.082036296E+00 -8.009377162E-01
 -4.776581558E-01 -1.138201961E-01  1.715258438E-01  3.750425881E-01  5.378019822E-01
  6.512796560E-01  7.514612344E-01  8.193321376E-01  8.817913623E-01  9.207495632E-01
  9.519779723E-01  9.732406804E-01  9.842840032E-01  9.842840032E-01  9.732406804E-01
  9.519779723E-01  9.207495632E-01  8.817913623E-01  8.193321376E-01  7.514612344E-01
  6.512796560E-01  5.378019822E-01  3.750425881E-01  1.715258438E-01 -1.138201961E-01
 -4.776581558E-01 -8.009377162E-01 -1.082036296E+00 -1.323693513E+00 -1.651706313E+00
 -1.887422688E+00 -2.249587235E+00 -3.007708289E+00 -3.433835630E+00 -3.322666625E+00
 -3.238701780E+00 -3.129353589E+00 -2.764724891E+00 -2.249587235E+00 -1.928430013E+00
 -1.752571818E+00 -1.461349389E+00 -1.200116099E+00 -9.638379762E-01 -6.784309816E-01
 -3.529870659E-01 -7.845937154E-03  2.373601535E-01  4.269595150E-01  5.721918946E-01
  6.804926439E-01  7.750637540E-01  8.406452587E-01  8.961430615E-01  9.352846545E-01
  9.645031907E-01  9.837460422E-01  9.930649434E-01  9.930649434E-01  9.837460422E-01
  9.645031907E-01  9.352846545E-01  8.961430615E-01  8.406452587E-01  7.750637540E-01
  6.804926439E-01  5.721918946E-01  4.269595150E-01  2.373601535E-01 -7.845937154E-03
 -3.529870659E-01 -6.784309816E-01 -9.638379762E-01 -1.200116099E+00 -1.461349389E+00
 -1.752571818E+00 -1.928430013E+00 -2.249587235E+00 -2.764724891E+00 -3.129353589E+00
